b' 54, 50, 2023-11-10 14:54:32.430476, chair '
b' 55, 56, 2023-11-10 14:54:32.531055, chair '
b' 56, 72, 2023-11-10 14:54:32.631880, chair '
b'37, 74, 2023-11-10 14:54:32.690827, bathtub '
b' 57, 50, 2023-11-10 14:54:32.732952, chair '
b' 58, 60, 2023-11-10 14:54:32.834329, chair '
b' 59, 52, 2023-11-10 14:54:32.935205, chair '
b' 60, 78, 2023-11-10 14:54:33.035937, chair '
b' 61, 64, 2023-11-10 14:54:33.136946, chair '
b' 62, 74, 2023-11-10 14:54:33.237438, chair '
b' 63, 75, 2023-11-10 14:54:33.338080, chair '
b' 64, 77, 2023-11-10 14:54:33.438907, chair '
b' 65, 76, 2023-11-10 14:54:33.540011, chair '
b' 66, 54, 2023-11-10 14:54:33.640891, chair '
b'38, 65, 2023-11-10 14:54:33.691384, bathtub '
b' 67, 75, 2023-11-10 14:54:33.741935, chair '
b' 68, 79, 2023-11-10 14:54:33.842692, chair '
b' 69, 68, 2023-11-10 14:54:33.943581, chair '
b' 70, 60, 2023-11-10 14:54:34.044461, chair '
b' 71, 55, 2023-11-10 14:54:34.145602, chair '
b' 72, 58, 2023-11-10 14:54:34.246936, chair '
b' 73, 68, 2023-11-10 14:54:34.347955, chair '
b' 74, 57, 2023-11-10 14:54:34.449616, chair '
b' 75, 76, 2023-11-10 14:54:34.550852, chair '
b' 76, 50, 2023-11-10 14:54:34.652054, chair '
b'39, 68, 2023-11-10 14:54:34.692108, bathtub '
b' 77, 64, 2023-11-10 14:54:34.753481, chair '
b' 78, 54, 2023-11-10 14:54:34.854250, chair '
b' 79, 52, 2023-11-10 14:54:34.955751, chair '
b' 80, 56, 2023-11-10 14:54:35.057597, chair '
b' 81, 64, 2023-11-10 14:54:35.158517, chair '
b' 82, 73, 2023-11-10 14:54:35.259606, chair '
b' 83, 63, 2023-11-10 14:54:35.360886, chair '
b' 84, 57, 2023-11-10 14:54:35.461928, chair '
b' 85, 65, 2023-11-10 14:54:35.563229, chair '
b' 86, 61, 2023-11-10 14:54:35.664466, chair '
b'40, 75, 2023-11-10 14:54:35.694330, bathtub '
b' 87, 52, 2023-11-10 14:54:35.765912, chair '
b' 88, 62, 2023-11-10 14:54:35.867068, chair '
b' 89, 74, 2023-11-10 14:54:35.968009, chair '
b' 90, 65, 2023-11-10 14:54:36.068797, chair '
b' 91, 76, 2023-11-10 14:54:36.169378, chair '
b' 92, 69, 2023-11-10 14:54:36.270026, chair '
b' 93, 80, 2023-11-10 14:54:36.370485, chair '
b' 94, 71, 2023-11-10 14:54:36.471035, chair '
b' 95, 51, 2023-11-10 14:54:36.571618, chair '
b' 96, 68, 2023-11-10 14:54:36.672544, chair '
b'41, 73, 2023-11-10 14:54:36.695589, bathtub '
b' 97, 75, 2023-11-10 14:54:36.774026, chair '
b' 98, 72, 2023-11-10 14:54:36.874897, chair '
b' 99, 52, 2023-11-10 14:54:36.980057, chair '
b' 100, 59, 2023-11-10 14:54:37.082682, chair '
b' 101, 77, 2023-11-10 14:54:37.183232, chair '
b' 102, 59, 2023-11-10 14:54:37.284156, chair '
b' 103, 72, 2023-11-10 14:54:37.385336, chair '
b' 104, 57, 2023-11-10 14:54:37.486700, chair '
b' 105, 66, 2023-11-10 14:54:37.587711, chair '
b' 106, 51, 2023-11-10 14:54:37.688747, chair '
b'42, 52, 2023-11-10 14:54:37.697046, bathtub '
b' 107, 58, 2023-11-10 14:54:37.790087, chair '
b' 108, 61, 2023-11-10 14:54:37.891083, chair '
b' 109, 74, 2023-11-10 14:54:37.992086, chair '
b' 110, 74, 2023-11-10 14:54:38.093251, chair '
b' 111, 60, 2023-11-10 14:54:38.194644, chair '
b' 112, 54, 2023-11-10 14:54:38.296269, chair '
b' 113, 66, 2023-11-10 14:54:38.397517, chair '
b' 114, 74, 2023-11-10 14:54:38.498679, chair '
b' 115, 56, 2023-11-10 14:54:38.600004, chair '
b'43, 72, 2023-11-10 14:54:38.698564, bathtub '
b' 116, 70, 2023-11-10 14:54:38.701113, chair '
b' 117, 59, 2023-11-10 14:54:38.802293, chair '
b' 118, 73, 2023-11-10 14:54:38.903371, chair '
b' 119, 60, 2023-11-10 14:54:39.004245, chair '
b'44, 67, 2023-11-10 14:54:39.699669, bathtub '
b'45, 55, 2023-11-10 14:54:40.702161, bathtub '
b'46, 62, 2023-11-10 14:54:41.704461, bathtub '
b'47, 60, 2023-11-10 14:54:42.706837, bathtub '
b'48, 55, 2023-11-10 14:54:43.707967, bathtub '
b'49, 64, 2023-11-10 14:54:44.708634, bathtub '
b'50, 53, 2023-11-10 14:54:45.709857, bathtub '
